	mean_chao1
ERR1513679	236.0022727272727
ERR1513680	213.2835714285714
ERR1513687	208.85167210411086
ERR1513672	234.2945873015873
ERR1513671	245.51987354750514
ERR1513673	178.92941176470586
ERR1513674	241.1915853322305
ERR1513689	240.50774547366836
ERR1513683	184.86160427807485
ERR1513670	186.92083333333332
ERR1513685	169.21344537815125
ERR1513675	242.68907092907094
ERR1513686	192.8125816993464
ERR1513669	169.69949183303083
ERR1513690	202.41772486772484
ERR1513681	199.90435606060606
ERR1513684	207.31212036838724
ERR1513688	146.36038011695905
ERR1513892	131.30403762903762
ERR1513888	233.12034252297408
ERR1513890	248.25887096774196
ERR1513899	155.898
ERR1513891	226.17006926406924
ERR1513901	251.56190476190477
ERR1513886	313.27666666666664
ERR1513900	255.84036036036036
ERR1513894	204.62681329423268
ERR1513896	211.8527727272727
ERR1513887	263.31676636883986
ERR1513882	157.10272915490307
ERR1513889	199.91663996948893
ERR1513884	395.78216877140176
ERR1513898	235.19850230414744
ERR1513883	278.71084665567423
ERR1513885	215.46566666666666
ERR1513903	196.10918170426066
ERR1513913	286.2305911330049
ERR1513920	172.37558823529412
ERR1513916	315.2631818181818
ERR1513918	211.38559199932197
ERR1513917	206.06875110015844
ERR1513912	229.34855727554182
ERR1513910	197.96115384615382
ERR1513907	153.5064921920185
ERR1513915	246.21479076479076
ERR1513914	234.26018975332067
ERR1513922	301.0108225108225
ERR1513904	192.45175011840485
ERR1513909	214.5608532272325
ERR1513921	241.85337301587302
ERR1513906	282.70169887629567
ERR1513908	275.8262492907655
ERR1513911	260.3851111111111
ERR1513902	113.71333333333334
ERR1513919	156.42923593350383
ERR1513929	276.7661423852695
ERR1513924	275.7489349511291
ERR1513926	214.18075789727513
ERR1513940	306.6168554072677
ERR1513942	202.02877408354647
ERR1513934	211.9226980676329
ERR1513927	278.2688888888889
ERR1513923	142.69519230769234
ERR1513928	233.0539473684211
ERR1513930	226.29780219780218
ERR1513931	244.60906582388844
ERR1513925	223.92727739888224
ERR1513936	232.6130721003135
ERR1513939	223.17724775224775
ERR1513933	250.8065403195838
ERR1513938	198.02694805194807
ERR1513941	131.84864801864802
ERR1513932	121.68956043956044
ERR1513967	232.5001449275362
ERR1513955	296.7735142273074
ERR1513970	116.24880952380951
ERR1513945	161.3265664160401
ERR1513949	220.2225275891341
ERR1513944	157.89063746710806
ERR1513966	186.04471843945527
ERR1513953	348.34616468802517
ERR1513950	173.4107083134257
ERR1513946	236.34847918118217
ERR1513951	160.327906162465
ERR1513964	262.82381773399015
ERR1513954	216.9046318357564
ERR1513943	200.48296918767505
ERR1513952	169.9413095238095
ERR1513947	279.387336713996
ERR1513969	162.2348261959246
ERR1513968	174.2616847826087
ERR1513948	275.48125
ERR1513965	285.14357143557703
ERR1513986	214.83
ERR1513971	317.6730952757269
ERR1513988	298.07322859935766
ERR1513987	241.3006009852217
ERR1513984	245.03962330575604
ERR1513973	140.42549019607844
ERR1513980	209.97991937410416
ERR1513991	237.6374898249898
ERR1513972	190.85953969670658
ERR1513990	217.3385714285714
ERR1513978	160.46526610644256
ERR1513992	176.13108593443908
ERR1513976	161.92611111111108
ERR1513985	213.49593675889327
ERR1513989	298.617342987286
ERR1513977	307.90123628469166
ERR1513979	211.20135011441647
ERR1513975	222.23240740740738
ERR1513983	258.93154047976014
ERR1513974	215.2166666666667
ERR1514003	172.28529411764708
ERR1513993	306.3568758943759
ERR1513997	196.41343090346186
ERR1513998	249.1414102564102
ERR1513999	258.97303792981216
ERR1514010	238.2477324973877
ERR1514013	240.6469202898551
ERR1514006	222.7769305962854
ERR1514000	187.69649299719887
ERR1514009	150.5404329004329
ERR1514005	306.37082670906204
ERR1514011	180.0068713894801
ERR1513994	168.50835561497325
ERR1514014	200.53136200716844
ERR1513995	183.7796583850932
ERR1514001	204.64357142857142
ERR1514007	220.91133667354356
ERR1513996	230.22261571916744
ERR1514012	185.80287878787877
ERR1514015	113.17372549019608
ERR1513707	106.35
ERR1513696	250.90910381094878
ERR1513693	265.31339844045726
ERR1513702	290.91801635462895
ERR1513714	257.5598984348984
ERR1513713	217.8917370053976
ERR1513706	143.9121264700212
ERR1513698	242.2791820728291
ERR1513691	200.2956758462874
ERR1513694	141.78976495726494
ERR1513711	158.7000939849624
ERR1513703	156.1877694235589
ERR1513709	151.3491341991342
ERR1513708	198.5947619047619
ERR1513704	215.74829914529914
ERR1513710	261.4052197802198
ERR1513712	229.55504761904763
ERR1513695	202.06806034482761
ERR1513705	163.98149644473176
ERR1513699	145.97017850570484
ERR1513726	123.14155138978667
ERR1513715	249.3341040843215
ERR1513735	265.54043095754173
ERR1513724	179.51153038138335
ERR1513733	258.79444035125294
ERR1513721	145.20421396628828
ERR1513716	231.10524613258977
ERR1513729	190.24879536727366
ERR1513717	271.9080031080031
ERR1513719	211.3066984126984
ERR1513728	181.35353535353536
ERR1513722	200.16526915113872
ERR1513718	203.86421404682275
ERR1513734	261.43304347826086
ERR1513725	219.49147509578543
ERR1513731	101.63506493506493
ERR1513730	184.9035714285714
ERR1513727	213.18176691729323
ERR1513723	189.09444444444443
ERR1513747	203.17181677018633
ERR1513752	202.62736338171632
ERR1513742	213.55273856578202
ERR1513749	232.10422077922075
ERR1513737	137.47356442577032
ERR1513740	168.6222463768116
ERR1513738	134.98755494505494
ERR1513753	187.03306091315244
ERR1513754	227.91650025130497
ERR1513751	199.77336584983647
ERR1513745	143.61924115100584
ERR1513744	271.7714655199873
ERR1513750	202.73688888888887
ERR1513746	174.68166666666667
ERR1513739	188.96332255979317
ERR1513748	193.39676470588233
ERR1513755	126.28285714285714
ERR1513743	202.09072253407294
ERR1513736	188.00462184873948
ERR1513741	229.65353535353535
ERR1513761	215.82138373121134
ERR1513758	221.2057142857143
ERR1513773	258.0902884615385
ERR1513770	405.0010227272727
ERR1513757	214.06145667198297
ERR1513767	202.64411027568923
ERR1513756	185.65331564986735
ERR1513762	178.80998236546063
ERR1513775	123.23578643578644
ERR1513766	196.46727688787186
ERR1513763	225.42596839692814
ERR1513760	154.56516974253816
ERR1513772	184.14093567251462
ERR1513776	232.72170468611853
ERR1513765	183.55636731689364
ERR1513764	124.11641456582633
ERR1513759	227.99434731934736
ERR1513768	318.83985897435895
ERR1513769	114.48333333333332
ERR1513794	194.0751332989336
ERR1513797	198.89079365079365
ERR1513798	194.42463768115937
ERR1513788	193.1407378079437
ERR1513784	208.22543290043285
ERR1513796	274.89146190415477
ERR1513781	218.49666666666667
ERR1513782	166.36615384615385
ERR1513789	165.95333333333332
ERR1513785	274.7289259307728
ERR1513777	284.7817587641117
ERR1513783	162.5
ERR1513786	173.48235294117646
ERR1513780	180.92960372960374
ERR1513787	167.0309090909091
ERR1513778	177.29285714285714
ERR1513795	159.06256916996045
ERR1513817	259.8751920122887
ERR1513808	216.3390198037257
ERR1513807	292.01795464492835
ERR1513803	284.6375499454574
ERR1513819	239.49961666809276
ERR1513823	278.8575686009896
ERR1513821	147.79166666666669
ERR1513820	186.0938079077785
ERR1513813	278.8649831649832
ERR1513806	212.7660952380952
ERR1513822	185.68571428571425
ERR1513800	217.9355980861244
ERR1513805	241.0490043290043
ERR1513811	147.04777777777778
ERR1513812	200.35761904761904
ERR1513810	213.45262237762236
ERR1513802	127.42565939736218
ERR1513799	253.08541025641026
ERR1513801	251.59137868710235
ERR1513832	310.46267032967035
ERR1513842	273.70723360124447
ERR1513837	171.42619047619047
ERR1513827	184.6052380952381
ERR1513833	170.45150928792572
ERR1513844	251.1015064935065
ERR1513841	197.57536667756347
ERR1513847	263.4516455026455
ERR1513828	249.89289473684207
ERR1513846	226.94435321039168
ERR1513845	233.0307137307137
ERR1513830	171.6253369818587
ERR1513851	261.4325038621509
ERR1513824	116.34238095238095
ERR1513840	127.0181623931624
ERR1513836	160.769227994228
ERR1513834	198.8995475113122
ERR1513843	148.51359649122807
ERR1513850	222.01899288451014
ERR1513856	245.92863247863247
ERR1513853	287.7654287439613
ERR1513869	254.96946386946388
ERR1513859	270.8258552453239
ERR1513855	273.41235013262593
ERR1513860	167.06666666666666
ERR1513861	237.8708478209097
ERR1513858	185.1577380952381
ERR1513865	156.17169732441474
ERR1513881	149.77156223893067
ERR1513879	130.65155067155067
ERR1513874	218.85944444444445
ERR1513863	205.15500000000003
ERR1513857	229.0994927932859
ERR1513862	258.0988341458169
ERR1513872	238.1347324075519
ERR1513854	153.50044073573486
ERR1513877	144.75641025641025
ERR1513880	124.85824175824177
